preds,date,true_y
2030.180612250151,2017-09-14,2052.25
2038.023303563707,2017-09-15,2053.81
2042.0328370575248,2017-09-18,2059.08
2038.023303563707,2017-09-19,2048.99
2030.180612250151,2017-09-20,2057.53
2042.0328370575248,2017-09-21,2060.24
2048.775908711616,2017-09-22,2051.63
2059.233640965777,2017-09-25,2069.11
2080.744197717361,2017-09-26,2071.13
2076.424845890341,2017-09-27,2081.12
2082.7154315371204,2017-09-28,2071.64
2075.902379189033,2017-09-29,2077.19
2077.873613008792,2017-10-02,2075.72
2082.7154315371204,2017-10-03,2076.81
2077.873613008792,2017-10-04,2077.09
2082.7154315371204,2017-10-05,2088.32
2091.012630274026,2017-10-06,2093.86
2091.012630274026,2017-10-09,2096.29
2087.4568984430502,2017-10-10,2086.91
2091.012630274026,2017-10-11,2101.07
2091.012630274026,2017-10-12,2094.96
2095.192292412969,2017-10-13,2098.77
2095.192292412969,2017-10-16,2106.39
2087.4568984430502,2017-10-17,2092.57
2091.012630274026,2017-10-18,2094.4
2082.7154315371204,2017-10-19,2072.73
2077.873613008792,2017-10-20,2071.83
2071.5830273620127,2017-10-23,2063.81
2059.233640965777,2017-10-24,2061.79
2059.233640965777,2017-10-25,2049.48
2047.381416158403,2017-10-26,2046.69
2059.233640965777,2017-10-27,2068.76
2071.5830273620127,2017-10-30,2065.25
2071.5830273620127,2017-10-31,2064.31
2080.744197717361,2017-11-01,2082.73
2073.554261181772,2017-11-02,2073.04
2080.744197717361,2017-11-03,2081.15
2112.851268915666,2017-11-07,2155.55
2154.414634922624,2017-11-08,2163.01
2165.1449235390137,2017-11-09,2183.61
2173.419619426931,2017-11-10,2169.26
2173.419619426931,2017-11-13,2167.63
2173.419619426931,2017-11-14,2166.83
2142.582241520282,2017-11-15,2131.75
2115.8430049741146,2017-11-16,2132.65
2118.738500610599,2017-11-17,2131.91
2113.9265466249217,2017-11-20,2130.39
2132.311753430334,2017-11-21,2155.82
2161.309724996802,2017-11-22,2160.16
2156.012123293768,2017-11-23,2148.56
2154.414634922624,2017-11-24,2161.17
2154.199216614696,2017-11-27,2145.87
2131.845901303102,2017-11-28,2149.45
2126.204129204534,2017-11-29,2124.08
2099.805280291481,2017-11-30,2100.62
2091.012630274026,2017-12-01,2105.99
2095.098353956988,2017-12-04,2119.42
2099.8992187474614,2017-12-05,2113.69
2108.6116335772463,2017-12-06,2124.12
2108.6116335772463,2017-12-07,2103.15
2095.192292412969,2017-12-08,2104.99
2112.941094291361,2017-12-11,2148.6
2154.414634922624,2017-12-12,2160.75
2139.239877726465,2017-12-13,2131.94
2127.850496888645,2017-12-14,2152.41
2141.6633160480865,2017-12-15,2143.99
2130.213878528755,2017-12-18,2134.58
2111.315555828161,2017-12-19,2118.16
2108.6116335772463,2017-12-20,2102.97
2087.4568984430502,2017-12-21,2093.38
2103.257876024817,2017-12-22,2102.94
2148.576030582088,2017-12-25,2105.06
2144.396368443145,2017-12-26,2097.03
2144.396368443145,2017-12-27,2106.17
2144.396368443145,2017-12-28,2102.89
2144.396368443145,2017-12-29,2109.74
2168.4707573774594,2018-01-03,2152.97
2208.758227045217,2018-01-04,2197.6
2246.1234665454394,2018-01-05,2207.41
2257.38339454385,2018-01-09,2225.39
2257.445031807644,2018-01-10,2232.27
2258.9506570845665,2018-01-11,2246.45
2261.1904478641213,2018-01-12,2262.38
2272.400653912928,2018-01-15,2261.53
2261.1904478641213,2018-01-16,2257.89
2262.713095455619,2018-01-17,2277.89
2279.121562870031,2018-01-18,2297.47
2281.5187917655726,2018-01-19,2286.33
2290.2411632709563,2018-01-22,2308.61
2286.582735434355,2018-01-23,2298.95
2289.7784848833094,2018-01-24,2306.99
2304.0301245138303,2018-01-25,2320.03
2288.6679699859046,2018-01-26,2295.26
2285.999086893795,2018-01-29,2284.27
2278.6645880595147,2018-01-30,2280.36
2278.6645880595147,2018-01-31,2289.99
2290.2411632709563,2018-02-01,2302.57
2281.5187917655726,2018-02-02,2281.84
2272.7572111640943,2018-02-05,2276.85
2258.637590461627,2018-02-06,2238.24
2262.356538204453,2018-02-07,2254.64
2259.2295517837147,2018-02-08,2227.24
2240.936428570976,2018-02-09,2197.12
2257.38339454385,2018-02-12,2220.12
2259.272784548086,2018-02-13,2250.63
2261.1904478641213,2018-02-14,2257.95
2275.0321514596926,2018-02-15,2265.45
2264.947809070744,2018-02-16,2255.27
2268.571102779636,2018-02-19,2254.92
2270.3459850828813,2018-02-20,2270.12
2282.7920312196493,2018-02-21,2320.32
2311.340907396312,2018-02-22,2336.82
2350.1861782199885,2018-02-26,2353.16
2336.1717521562423,2018-02-27,2341.89
2312.615893443653,2018-02-28,2296.8
2286.0549986791257,2018-03-01,2297.9
2278.887294218808,2018-03-02,2288.84
2292.8541345777357,2018-03-05,2309.53
2304.0301245138303,2018-03-06,2303.32
2281.5187917655726,2018-03-07,2291.23
2290.2411632709563,2018-03-09,2311.69
2304.0301245138303,2018-03-12,2318.01
2304.0301245138303,2018-03-13,2319.38
2282.046528520802,2018-03-14,2275.24
2273.810679266372,2018-03-15,2272.49
2286.229832224607,2018-03-16,2294.6
2299.16818871066,2018-03-19,2281.72
2290.6322083770983,2018-03-20,2291.18
2305.7813488743327,2018-03-21,2309.36
2302.237121725609,2018-03-22,2285.76
2288.8599814575377,2018-03-23,2285.53
2282.064207161286,2018-03-26,2240.85
2275.82056000869,2018-03-27,2262.5
2274.654469668358,2018-03-28,2249.23
2282.0351245838733,2018-03-29,2274.62
2289.2943458441773,2018-03-30,2270.98
2288.342382485573,2018-04-02,2256.64
2274.654469668358,2018-04-03,2263.85
2282.0351245838733,2018-04-04,2265.6
2292.5411425730545,2018-04-05,2296.25
2294.687893582437,2018-04-06,2281.23
2180.251231265557,2018-04-09,2090.88
2171.474854677991,2018-04-10,2173.76
2230.96865963871,2018-04-11,2192.15
2238.5095868934677,2018-04-12,2210.05
2237.957933942828,2018-04-13,2175.16
2220.369265871801,2018-04-16,2143.67
2233.211828343872,2018-04-17,2191.19
2263.491649349534,2018-04-18,2241.49
2273.9744027688253,2018-04-19,2230.55
2272.808312428493,2018-04-20,2232.66
2272.808312428493,2018-04-23,2250.99
2275.82056000869,2018-04-24,2253.77
2274.654469668358,2018-04-25,2253.5
2285.143994422129,2018-04-26,2286.02
2300.9959414511013,2018-04-27,2301.49
2304.859978579413,2018-04-28,2297.3
2311.4551121750646,2018-04-30,2307.02
2310.8027156720464,2018-05-02,2306.42
2294.626256318643,2018-05-03,2274.07
2293.427311555548,2018-05-04,2289.47
2307.796110825577,2018-05-07,2297.12
2296.9167093480646,2018-05-08,2301.99
2317.068838775233,2018-05-10,2312.92
2326.234588296321,2018-05-11,2345.26
2338.2025971876856,2018-05-14,2357.62
2348.503339644294,2018-05-15,2337.03
2335.0792190250327,2018-05-16,2338.39
2335.0114448280237,2018-05-17,2323.51
2331.822583542604,2018-05-18,2326.94
2331.822583542604,2018-05-21,2332.63
2322.902075061565,2018-05-22,2326.87
2310.409082132356,2018-05-23,2295.57
2304.784369349974,2018-05-24,2294.01
2308.717481120497,2018-05-25,2306.57
2308.189744365267,2018-05-28,2311.28
2305.6381528689644,2018-05-29,2298.0
2304.859978579413,2018-05-30,2297.6
2305.7813488743327,2018-05-31,2302.88
2307.796110825577,2018-06-01,2295.34
2316.6537620621298,2018-06-04,2323.64
2321.379680645298,2018-06-05,2318.23
2319.4059460585536,2018-06-06,2315.45
2319.042573361977,2018-06-07,2316.07
2297.2392276254222,2018-06-08,2267.92
2288.880880246763,2018-06-09,2281.51
2289.8401217225096,2018-06-11,2271.74
2289.6174155632166,2018-06-13,2270.73
2275.82056000869,2018-06-14,2253.48
2274.654469668358,2018-06-15,2237.53
2272.808312428493,2018-06-18,2222.56
2263.491649349534,2018-06-19,2221.42
2274.654469668358,2018-06-20,2256.27
2275.82056000869,2018-06-21,2245.94
2275.009237470348,2018-06-22,2249.68
2271.405033898104,2018-06-25,2236.65
2271.405033898104,2018-06-26,2231.03
2269.55887665824,2018-06-27,2253.6
2271.405033898104,2018-06-28,2250.26
2286.660209256036,2018-06-29,2295.95
2310.39294330876,2018-07-02,2319.31
2312.1471198333857,2018-07-03,2301.65
2304.940308595013,2018-07-04,2304.06
2319.197632792292,2018-07-05,2346.86
2334.7595222790565,2018-07-06,2345.38
2362.9618872558176,2018-07-09,2373.17
2362.9276401782627,2018-07-10,2365.17
2337.9202513791324,2018-07-11,2336.15
2321.67566341163,2018-07-12,2322.06
2328.62905955768,2018-07-13,2346.43
2337.954498456688,2018-07-16,2334.18
2315.45265052104,2018-07-17,2310.92
2301.147864421512,2018-07-18,2294.78
2288.7453230016245,2018-07-19,2269.45
2272.571124238436,2018-07-20,2247.82
2278.78568881362,2018-07-23,2261.25
2282.676877210705,2018-07-24,2278.3
2282.9999469297445,2018-07-25,2282.84
2301.147864421512,2018-07-26,2293.07
2292.8684738596667,2018-07-27,2292.72
2293.3451461142918,2018-07-30,2295.72
2307.0874126211056,2018-07-31,2321.11
2315.7931375917237,2018-08-01,2315.18
2307.812042865121,2018-08-02,2295.15
2293.595583648613,2018-08-03,2297.99
2301.932670272678,2018-08-06,2299.88
2309.810012550065,2018-08-07,2312.19
2292.944083089106,2018-08-08,2293.01
2287.852015375973,2018-08-09,2309.58
2288.7453230016245,2018-08-10,2275.05
2286.347142633096,2018-08-13,2285.61
2291.438457812183,2018-08-14,2282.88
2275.637497965935,2018-08-15,2267.13
2278.78568881362,2018-08-16,2261.09
2272.571124238436,2018-08-17,2255.12
2282.978536346424,2018-08-20,2272.49
2287.3827726068444,2018-08-21,2291.76
2293.595583648613,2018-08-22,2297.06
2288.7453230016245,2018-08-23,2260.04
2274.9009626494817,2018-08-24,2279.76
2294.9638080509603,2018-08-27,2312.93
2313.8194030049794,2018-08-28,2316.28
2323.041064311398,2018-08-29,2348.44
2340.2763927032984,2018-08-30,2330.92
2327.4058584145405,2018-08-31,2345.85
2354.923581143179,2018-09-03,2346.08
2351.2484958480054,2018-09-04,2336.38
2334.7226617738665,2018-09-05,2321.33
2331.466026291437,2018-09-06,2320.65
2321.379680645298,2018-09-07,2321.82
2322.545517810399,2018-09-10,2335.85
2327.0493011633744,2018-09-11,2335.19
2331.6795586086423,2018-09-12,2340.63
2355.46755210267,2018-09-13,2357.32
2361.5580202270235,2018-09-14,2360.26
2361.613932012354,2018-09-17,2373.75
2399.4342897680767,2018-09-18,2402.58
2416.603723024793,2018-09-19,2404.42
2419.921497846708,2018-09-20,2400.89
2420.2483979987896,2018-09-21,2426.8
2437.142655297577,2018-09-24,2430.01
2437.981871926251,2018-09-25,2444.22
2445.9350872337627,2018-09-26,2427.29
2447.3626676640465,2018-09-27,2474.57
2463.412884581145,2018-09-28,2475.36
2467.56701025824,2018-10-01,2472.22
2463.412884581145,2018-10-02,2449.7
2456.506418069819,2018-10-03,2493.91
2475.4318906856697,2018-10-04,2465.03
2456.848477861991,2018-10-05,2450.9
2451.8867263072475,2018-10-08,2454.28
2458.451133026402,2018-10-09,2443.83
2442.4878465641914,2018-10-10,2417.69
2380.73770676375,2018-10-11,2366.47
2399.001095467164,2018-10-12,2403.02
2420.10899784223,2018-10-15,2389.05
2407.641854591744,2018-10-16,2417.26
2432.487446564514,2018-10-17,2411.42
2423.8541159730594,2018-10-18,2378.62
2368.672232034865,2018-10-19,2344.79
2331.4741442065133,2018-10-22,2308.56
2308.224057257542,2018-10-23,2305.58
2324.7121938800533,2018-10-24,2336.49
2324.636316127727,2018-10-25,2331.59
2305.138598244669,2018-10-26,2293.22
2310.985869405936,2018-10-29,2317.06
2305.4430089578286,2018-10-30,2299.98
2325.06875113122,2018-10-31,2352.71
2351.5708060216166,2018-11-01,2359.33
2370.177947234735,2018-11-02,2377.95
2402.3419148909225,2018-11-06,2412.31
2434.1100442166908,2018-11-07,2445.34
2446.774303862436,2018-11-08,2438.62
2432.683196626733,2018-11-09,2403.47
2420.10899784223,2018-11-12,2393.81
2397.6854223138293,2018-11-13,2374.94
2366.177075948516,2018-11-14,2378.59
2397.6854223138293,2018-11-15,2381.45
2388.626603945638,2018-11-16,2372.67
2381.6270071854638,2018-11-19,2373.78
2347.48181605962,2018-11-20,2341.6
2345.480337897263,2018-11-21,2357.97
2361.5580202270235,2018-11-22,2369.53
2351.21424877045,2018-11-23,2342.97
2322.3302728413755,2018-11-26,2308.5
2324.7121938800533,2018-11-27,2338.71
2360.086607824163,2018-11-28,2381.12
2406.0006922273387,2018-11-29,2398.56
2410.041711576109,2018-11-30,2392.5
2429.6842965014293,2018-12-03,2441.19
2446.774303862436,2018-12-04,2443.38
2446.774303862436,2018-12-05,2445.55
2437.0115052077144,2018-12-06,2412.31
2433.741159912065,2018-12-07,2431.29
2427.72594368262,2018-12-10,2396.84
2410.041711576109,2018-12-11,2394.26
2392.611711509078,2018-12-12,2370.35
2370.177947234735,2018-12-13,2378.5
2366.1211641631858,2018-12-14,2365.69
2366.1211641631858,2018-12-17,2359.13
2341.101912952377,2018-12-18,2350.29
2351.605053099172,2018-12-19,2358.58
2337.95304626398,2018-12-20,2352.88
2348.942665114249,2018-12-21,2347.17
2337.774786619175,2018-12-24,2322.27
2300.2498682138475,2018-12-25,2290.86
2310.06161589196,2018-12-26,2308.85
2327.2221658166177,2018-12-27,2327.81
2339.4788472242994,2018-12-28,2358.5
2362.54559774732,2018-12-29,2369.33
2388.01864774336,2019-01-03,2375.6
2425.649551201466,2019-01-04,2406.5
2442.2523101674083,2019-01-08,2389.69
2433.782542187565,2019-01-09,2414.13
2452.2798124166634,2019-01-10,2434.15
2460.4759252045383,2019-01-11,2444.45
2460.6756987694243,2019-01-14,2440.15
2464.944072062409,2019-01-15,2439.55
2464.944072062409,2019-01-16,2434.6
2460.4759252045383,2019-01-17,2447.64
2470.1124062925505,2019-01-18,2473.61
2485.792690243543,2019-01-21,2468.25
2484.1000131711107,2019-01-22,2468.73
2488.830108854804,2019-01-23,2491.49
2491.1637502817457,2019-01-24,2482.71
2493.8081079676585,2019-01-25,2498.23
2499.588370136148,2019-01-28,2476.81
2493.8081079676585,2019-01-29,2498.35
2518.648005585176,2019-01-30,2511.86
2528.071714649838,2019-01-31,2521.1
2526.155310284105,2019-02-01,2521.7
2537.6550673025945,2019-02-04,2523.52
2539.546040653257,2019-02-05,2547.27
2549.492731553883,2019-02-06,2539.73
2543.086049571888,2019-02-07,2509.89
2518.27912128055,2019-02-08,2502.82
2526.155310284105,2019-02-11,2510.22
2526.155310284105,2019-02-12,2533.32
2518.022930813947,2019-02-13,2485.76
2479.945887494016,2019-02-14,2460.82
2488.830108854804,2019-02-15,2490.16
2490.7305559808333,2019-02-18,2472.41
2481.638564566448,2019-02-19,2458.55
2487.433852607948,2019-02-20,2487.82
2485.792690243543,2019-02-21,2470.23
2487.433852607948,2019-02-22,2488.63
2498.2378274430957,2019-02-25,2494.63
2488.830108854804,2019-02-26,2494.02
2496.694989282234,2019-02-27,2490.65
2487.2364183035224,2019-02-28,2485.27
2486.2258845444558,2019-03-01,2478.01
2485.792690243543,2019-03-04,2473.79
2484.1000131711107,2019-03-05,2466.23
2491.757123544944,2019-03-06,2494.04
2491.1637502817457,2019-03-07,2476.64
2484.1000131711107,2019-03-11,2465.94
2485.792690243543,2019-03-12,2468.25
2479.945887494016,2019-03-13,2470.61
2484.1000131711107,2019-03-14,2457.79
2486.2258845444558,2019-03-15,2476.73
2487.2364183035224,2019-03-18,2483.7
2491.757123544944,2019-03-19,2493.28
2499.216306028997,2019-03-20,2504.23
2518.648005585176,2019-03-21,2507.81
2496.843447982126,2019-03-22,2492.7
2487.600535734556,2019-03-25,2497.59
2512.236410809858,2019-03-26,2512.63
2510.408658069417,2019-03-27,2487.48
2486.407977080573,2019-03-28,2492.4
2505.3670146133245,2019-03-29,2497.1
2512.8012045169785,2019-04-01,2521.25
2522.1307706983453,2019-04-02,2527.77
2537.7216605854424,2019-04-03,2532.32
2531.528510920653,2019-04-04,2535.5
2543.5092001059024,2019-04-05,2540.99
2552.346414550835,2019-04-08,2560.07
2558.144445597456,2019-04-09,2570.28
2582.385176027817,2019-04-10,2578.58
2575.270924108257,2019-04-11,2551.45
2552.346414550835,2019-04-12,2559.72
2546.3786215746068,2019-04-15,2545.12
2552.346414550835,2019-04-16,2559.84
2564.724287580637,2019-04-17,2568.26
2557.610035661077,2019-04-18,2560.8
2564.724287580637,2019-04-19,2563.9
2576.6998191377693,2019-04-22,2584.74
2587.9658320867875,2019-04-23,2587.48
2587.9658320867875,2019-04-24,2579.05
2581.3859901036058,2019-04-25,2560.94
2557.665947446408,2019-04-26,2563.72
2558.144445597456,2019-04-29,2569.83
2563.773890702173,2019-04-30,2559.32
2564.8563560443463,2019-05-02,2575.22
2582.385176027817,2019-05-03,2580.95
2581.3859901036058,2019-05-06,2579.75
2581.3859901036058,2019-05-07,2565.1
2557.610035661077,2019-05-08,2544.43
2536.7459608727413,2019-05-10,2514.87
2519.421588045268,2019-05-13,2508.87
2526.9044898065545,2019-05-14,2562.33
2563.2953925511247,2019-05-15,2554.49
2564.8563560443463,2019-05-16,2581.11
2587.9658320867875,2019-05-17,2577.48
2582.385176027817,2019-05-20,2571.65
2586.96543279994,2019-05-21,2616.53
2618.305476421497,2019-05-22,2638.71
2621.4632055582915,2019-05-23,2618.61
2616.95811353097,2019-05-24,2619.24
2617.734083075388,2019-05-27,2632.95
2613.623960333704,2019-05-28,2609.78
2601.6942803484026,2019-05-29,2641.15
2648.232225388483,2019-05-30,2659.52
2650.7150947565647,2019-05-31,2665.33
2668.656199113076,2019-06-03,2729.93
2719.2372554809845,2019-06-04,2706.29
2714.9275014149057,2019-06-05,2701.84
2714.9275014149057,2019-06-06,2728.25
2739.975745511733,2019-06-07,2729.61
2740.472464137581,2019-06-10,2742.59
2740.5724293662065,2019-06-11,2751.75
2746.746980599934,2019-06-13,2758.36
2761.977271422133,2019-06-14,2739.28
2743.941094859865,2019-06-17,2734.31
2745.9876979446844,2019-06-18,2761.69
2772.502775972595,2019-06-19,2759.12
2773.9125198259794,2019-06-20,2780.2
2765.4928656943694,2019-06-21,2761.23
2766.371971299434,2019-06-24,2762.65
2746.363372085786,2019-06-25,2753.96
2765.8530419776894,2019-06-26,2775.14
2768.2197740000342,2019-06-27,2779.66
2767.011805936542,2019-06-28,2765.85
2772.150800813666,2019-07-01,2801.47
2799.218811208976,2019-07-02,2809.81
2801.5957382422685,2019-07-03,2823.95
2809.940801546769,2019-07-04,2842.78
2811.335167339762,2019-07-05,2835.35
2802.513716677398,2019-07-08,2822.55
2809.940801546769,2019-07-09,2822.66
2802.513716677398,2019-07-10,2822.75
2786.602339724018,2019-07-11,2789.66
2775.924431421825,2019-07-12,2777.58
2765.938776998521,2019-07-15,2756.44
2745.2798203091265,2019-07-16,2755.88
2716.8322632322506,2019-07-17,2713.17
2708.876195769916,2019-07-18,2702.59
2711.590195462001,2019-07-19,2700.57
2697.90550481369,2019-07-22,2684.25
2698.1942878678474,2019-07-23,2701.06
2689.616451504328,2019-07-24,2682.91
2673.366899756408,2019-07-25,2701.02
2703.639939151239,2019-07-26,2715.68
2720.495110577115,2019-07-29,2728.27
2730.1827417295763,2019-07-30,2734.68
2734.048125849083,2019-07-31,2739.5
2730.1827417295763,2019-08-01,2729.42
2688.9806540431096,2019-08-02,2674.9
2649.6590456110107,2019-08-05,2649.16
2651.558304427623,2019-08-06,2683.35
2678.577580391136,2019-08-07,2674.98
2696.686119837096,2019-08-08,2696.69
2684.3124206886423,2019-08-09,2679.71
2677.715158625665,2019-08-12,2689.93
2678.6490864673065,2019-08-13,2680.12
2663.1476577681,2019-08-14,2637.04
2630.935496603566,2019-08-15,2625.58
2614.5095836692653,2019-08-16,2615.2
2620.340167735547,2019-08-19,2648.09
2651.415108422255,2019-08-20,2672.84
2655.655103384552,2019-08-21,2673.95
2655.726793313749,2019-08-22,2675.13
2655.0915992272903,2019-08-23,2660.74
2650.115007319181,2019-08-26,2658.24
2643.6683058947883,2019-08-27,2659.35
2651.558304427623,2019-08-28,2677.31
2678.071715876832,2019-08-29,2714.25
2720.495110577115,2019-08-30,2740.04
2752.0123784489347,2019-09-02,2773.01
2767.382505058501,2019-09-03,2774.2
2779.684822292183,2019-09-04,2793.36
2799.218811208976,2019-09-05,2807.06
2784.146650884269,2019-09-06,2797.55
2782.7992879937424,2019-09-09,2786.63
2770.8597628262064,2019-09-10,2787.52
2780.475685040895,2019-09-11,2817.05
2792.442447327675,2019-09-12,2799.99
2783.3557881355573,2019-09-13,2791.74
2808.993735327816,2019-09-16,2834.32
2809.940801546769,2019-09-17,2820.86
2802.513716677398,2019-09-18,2818.6
2799.1215481003683,2019-09-19,2794.77
2782.894347602077,2019-09-20,2796.41
2783.340563661537,2019-09-23,2785.46
2771.121379775473,2019-09-24,2754.53
2745.862303028661,2019-09-25,2760.29
2771.4192241959354,2019-09-26,2772.7
2772.064009705474,2019-09-27,2757.98
2751.9918861668903,2019-09-30,2747.18
2764.9917966372445,2019-10-01,2758.83
2745.556712110886,2019-10-02,2719.39
2719.516089731079,2019-10-03,2707.47
2709.549624328523,2019-10-04,2692.55
2704.245593512837,2019-10-07,2719.22
2719.516089731079,2019-10-08,2707.89
2717.716751843943,2019-10-09,2713.02
2714.9275014149057,2019-10-10,2721.51
2727.404382996404,2019-10-11,2708.07
2714.9275014149057,2019-10-14,2697.46
2709.62347059922,2019-10-15,2715.26
2726.4227302397653,2019-10-16,2744.35
2741.4619836715706,2019-10-17,2748.64
2745.365584402813,2019-10-18,2752.91
2760.54916136942,2019-10-21,2761.15
2775.18171915718,2019-10-22,2802.23
2801.508779253527,2019-10-23,2821.58
2813.837584795809,2019-10-24,2877.05
2833.790533932942,2019-10-25,2873.41
2833.790533932942,2019-10-28,2856.91
2833.790533932942,2019-10-29,2886.48
2851.8321285562524,2019-10-30,2911.15
2886.2636756199527,2019-10-31,2893.98
2851.8321285562524,2019-11-01,2930.4
2957.76613452039,2019-11-05,2949.55
2963.697927970045,2019-11-06,2980.84
2992.420771195973,2019-11-07,3008.54
2985.2360837813203,2019-11-08,2973.19
2975.120273544961,2019-11-11,2961.46
2963.697927970045,2019-11-12,2951.16
2925.65933256662,2019-11-13,2933.89
2935.874059942338,2019-11-14,2922.45
2913.1704006383643,2019-11-15,2934.82
2935.874059942338,2019-11-18,2924.48
2915.8182017046765,2019-11-19,2941.69
2931.114970665853,2019-11-20,2936.47
2952.034968576243,2019-11-21,2942.6
2952.034968576243,2019-11-22,2947.68
2963.1665216368297,2019-11-25,2955.32
2944.2530269527974,2019-11-26,2930.62
2920.9002432901348,2019-11-27,2929.05
2905.8967775760048,2019-11-28,2927.57
2900.8147359905465,2019-11-29,2935.37
2938.5218610086504,2019-12-02,2921.18
2879.4607845580026,2019-12-03,2883.48
2851.8321285562524,2019-12-04,2900.66
2870.206071326073,2019-12-05,2899.29
2891.5600227586174,2019-12-06,2928.76
2933.7627717321657,2019-12-09,2945.03
2938.5218610086504,2019-12-10,2932.4
2947.275879299758,2019-12-11,2954.4
2982.3268837660617,2019-12-12,2982.86
2988.348842224538,2019-12-13,2996.63
3005.9481101579804,2019-12-16,3006.16
3012.66080022367,2019-12-17,3013.29
3005.9481101579804,2019-12-18,3023.92
3011.268200343866,2019-12-19,3008.39
3012.66080022367,2019-12-20,3015.93
3011.268200343866,2019-12-23,3033.81
3017.9808904095557,2019-12-24,3030.59
3017.9808904095557,2019-12-25,3030.84
3017.9808904095557,2019-12-26,3031.67
3027.755794334399,2019-12-27,3050.47
3034.8535192773347,2019-12-30,3045.87
3046.534935435318,2020-01-03,3076.37
3046.534935435318,2020-01-06,3078.87
3074.665257875351,2020-01-08,3110.06
3107.5203179248665,2020-01-09,3118.08
3109.4873945652403,2020-01-10,3123.66
3112.4045366929618,2020-01-13,3151.69
3137.0826183786407,2020-01-14,3129.77
3114.7969904543656,2020-01-15,3132.63
3133.5052022179943,2020-01-16,3157.23
3153.600075466676,2020-01-17,3196.88
3205.941775235005,2020-01-20,3219.92
3186.614281659272,2020-01-21,3209.22
3170.148658057241,2020-01-22,3174.62
3142.042827903886,2020-01-23,3141.2
3134.2981822516813,2020-01-24,3146.2
3109.2962894693737,2020-01-27,3085.16
3090.064658792955,2020-01-28,3113.1
3109.613290380077,2020-01-29,3128.8
3109.4873945652403,2020-01-30,3108.58
3105.6409939321,2020-01-31,3076.65
3046.534935435318,2020-02-03,3070.84
3086.608673287772,2020-02-04,3097.6
3103.013979560251,2020-02-05,3114.25
3112.829913813992,2020-02-06,3096.68
3078.7800196609514,2020-02-07,3087.63
3063.6646161047165,2020-02-10,3062.41
3074.665257875351,2020-02-11,3097.58
3102.234129904223,2020-02-12,3122.27
3109.4873945652403,2020-02-13,3110.05
3106.691126041679,2020-02-14,3096.88
3096.5911283767077,2020-02-17,3110.06
3086.0332843219685,2020-02-18,3074.05
3092.747240310231,2020-02-19,3114.57
3112.4045366929618,2020-02-20,3125.1
3109.4873945652403,2020-02-21,3106.03
3035.9202312388597,2020-02-25,3002.68
2989.3080127527555,2020-02-26,3017.42
2963.674788030977,2020-02-27,2915.84
2794.08179142686,2020-02-28,2785.08
2774.20560590035,2020-03-02,2765.77
2803.982038229956,2020-03-03,2821.37
2797.680152289789,2020-03-04,2828.01
2824.220664989888,2020-03-05,2816.7
2734.947668304949,2020-03-06,2719.51
2547.163721012273,2020-03-10,2498.94
2513.7812618743387,2020-03-11,2492.88
2412.8213673266464,2020-03-12,2286.4
2360.76636738312,2020-03-13,2316.38
2283.9331373412283,2020-03-16,2266.9
2268.5748847974114,2020-03-17,2224.74
2220.034653276047,2020-03-18,2112.64
2201.505612010498,2020-03-19,2275.7
2380.2378646927204,2020-03-20,2331.61
2307.7433142874893,2020-03-23,2253.35
2402.702545318002,2020-03-24,2415.97
2465.780546660496,2020-03-25,2452.69
2474.676186269792,2020-03-26,2489.97
2487.130079876975,2020-03-27,2401.11
2415.0189113114247,2020-03-30,2433.35
2479.7271823666874,2020-03-31,2508.81
2481.226095529952,2020-04-01,2473.61
2515.0367942506327,2020-04-02,2545.95
2564.33768457972,2020-04-03,2572.23
2594.101475636689,2020-04-06,2622.59
2653.43207404392,2020-04-07,2634.74
2614.0431584498137,2020-04-08,2670.12
2676.198521226,2020-04-09,2701.77
2664.4956551897467,2020-04-10,2677.86
2645.157137425696,2020-04-13,2628.85
2645.528949794956,2020-04-14,2631.83
2574.9689626908053,2020-04-15,2498.94
2503.455841182579,2020-04-16,2515.05
2537.1670484474253,2020-04-17,2534.97
2531.727447639945,2020-04-20,2525.97
2486.8252165846447,2020-04-21,2488.02
2513.7929429695137,2020-04-22,2573.41
2587.2914452168307,2020-04-23,2599.41
2585.995894986534,2020-04-24,2562.03
2581.732953707286,2020-04-27,2570.91
2583.429020583206,2020-04-28,2612.24
2623.6180205171904,2020-04-29,2663.14
2671.448642547653,2020-04-30,2650.56
2615.3168016265995,2020-05-04,2624.64
2645.528949794956,2020-05-05,2653.51
2655.195117533244,2020-05-06,2632.1
2639.7124103143124,2020-05-07,2634.0
2629.198501275572,2020-05-08,2641.55
2639.7124103143124,2020-05-12,2642.04
2617.680229195272,2020-05-13,2604.98
2593.893451749437,2020-05-14,2590.31
2601.122887002293,2020-05-15,2593.91
2647.902015804939,2020-05-18,2694.25
2715.136766030745,2020-05-19,2711.72
2741.287020133017,2020-05-20,2770.79
2755.0035566664765,2020-05-21,2718.67
2709.8327352150595,2020-05-22,2709.38
2739.9504165054555,2020-05-25,2757.93
2773.751249322746,2020-05-26,2754.04
2749.519082916375,2020-05-27,2741.02
2760.466181757308,2020-05-28,2779.98
2751.6427052256668,2020-05-29,2734.83
2764.983536311842,2020-06-01,2750.24
2775.153040098066,2020-06-02,2796.51
2811.0502626996517,2020-06-03,2831.08
